Timestamp,Delta,Theta,Alpha,Beta,Gamma
95,35.364850518678814,29.59641709945709,39.46964999425178,23.838394794973254,7.93608951581113
96,52.96120277064576,30.393175951580453,44.69336432068849,23.125173992176553,11.190981795278514
97,52.610552721798896,20.00899657733946,32.49699936871891,21.750632909035662,8.820210487074219
98,50.05113456642461,34.581638373512405,29.12368863788755,19.611448259409677,9.735661288711256
99,47.65412866624853,31.732442379489964,45.7252276061752,21.739571855885398,10.144557930768578
100,35.84629257949586,34.99005054929826,42.63486668268261,17.879322296037955,6.999556277106128
101,45.79354677234641,15.518723109031553,33.685639119497424,22.566666977062138,8.442325914359131
102,46.572854834732304,40.44187352390364,33.91235843107714,24.948442682971763,12.702145784826278
103,41.97722730778381,29.302051859224132,47.87804349090339,23.21183167993756,11.772382377169592
104,48.387142883339905,35.54091408368758,31.674116749928707,17.81119259057777,9.87472084534553
105,54.040508568145384,24.800470364372345,51.498710672791745,21.084251951819308,10.486246917025786
106,68.8618590121053,33.063869525312846,33.695654857464916,16.120575368724058,9.411514988727085
107,51.74577812831839,24.73292218413172,44.46874347925868,21.717170933527026,12.713166771655963
108,52.57550390722764,26.881155196520975,37.69967066975711,21.351810238587618,9.599294844411672
109,49.25554084233833,39.570156769333934,44.2223120175764,14.390550981403507,10.463684184269695
110,30.812287847009586,29.046587996183266,36.19120198520065,16.51464846826291,12.29206028828413
111,49.73486124550783,31.087164365898616,38.86044965749394,19.1505833097687,8.445257030308188
112,50.60230209941027,34.35033865344377,40.286434227770044,19.09742075857752,13.117578368993788
113,74.63242112485287,32.47840943986302,32.98468780952969,16.371569193743582,6.939077180513246
114,48.076390352188774,30.752094525717883,45.18577041794088,21.16693618805655,13.259284262225597
115,53.015473423336125,31.824805012331126,36.4075050346989,20.754420826821537,9.25464883209605
116,49.65288230294757,42.01707792619138,38.39980059261987,19.417192604064443,9.514602504349437
117,38.31321962380468,29.711906014832074,33.039554377740416,17.73262549952491,6.219979657634115
118,61.42822814515021,31.005495233574837,22.063664388432827,23.146121379249692,9.090410565244614
119,57.519330326867745,35.25327198003806,38.662805661798814,24.966221339264884,7.9203869379462315
120,57.910319470430466,35.52762966478992,56.888307951290415,18.549315548460388,8.784707309253054
121,40.906125452052606,35.9351515278019,45.49223001528617,18.163499248535537,9.725378068422241
122,64.02794310936099,33.19365111014592,39.86517734185924,21.47362299623599,11.915583228945811
123,35.98148937207719,24.284975436347583,38.159764195542124,18.92591186075904,10.415206702801251
124,55.868570938002705,38.16715766150548,40.157261249684325,19.5818083980103,10.615353306802227
125,71.90455625809979,24.26827303490656,43.82983380622647,22.218959455174016,7.808961222308875
126,40.09463674869312,31.513177326195166,31.734310292838085,14.271931737478122,8.23849182079454
127,44.33702270397228,26.22862074990321,47.8002518626821,23.954906974558007,13.597450036702623
128,50.99651365087641,29.679308267035037,45.00766920808871,20.218041572988025,8.529597930473507
129,44.96524345883801,31.6438120515174,45.02730007995554,18.76552056631346,13.31241650411459
130,34.493365689338674,31.606786077251364,43.06933017166809,19.732297537335654,9.513877602238267
131,50.68562974806027,32.109603771176424,40.13731660385793,19.887288065061558,10.004575872287008
132,39.37696286273895,38.06855634529323,44.71002865176774,14.806396089665224,12.14073032045986
133,54.73592430635182,32.2676715075699,44.142698936189646,24.48481468235971,12.543784843877313
134,40.80575765766197,28.779216823546758,37.52171502341283,20.123976896811854,9.778374879441825
135,65.4993440501754,34.820435841441785,35.98478758972169,21.329006391342126,9.223513892956923
136,42.16746707663763,35.947352444623206,40.71299406683391,22.854649311722127,9.888159102955573
137,46.77938483794324,23.86196092431504,50.84314106046631,16.9365126273191,10.675915056464236
138,58.135172173696695,32.98700034924929,31.326250470422693,21.420415697105685,11.782607373739511
139,37.69135683566045,33.50586371155449,29.72732313973292,19.19707672730362,10.008459717988304
140,52.27459934604129,28.51218248320004,41.153325888655615,22.54031232564948,11.237772596046307
141,63.07142754282428,36.878534066558096,40.356213912992125,13.618317738945514,13.276719464541882
142,33.92516765438772,29.249722064837368,41.213391650592854,19.702717099276192,10.762619224529569
143,51.84633858532304,30.627882267357712,41.7076723853595,18.191538032648115,10.623305712009557
144,52.598827942484235,29.13464087858065,38.43758421755636,21.296788851902466,6.962178349819864
145,57.8182287177731,30.077895237907338,50.42904407021457,21.410132562104607,4.738539726341873
146,37.63049289121918,24.518624565523993,28.793672150664392,17.87712231553392,10.776751458460337
147,36.795433869157236,22.79974558702853,34.20052082653828,17.86347840747187,9.810351537438256
148,55.21941565616898,37.97252531612486,39.27721667895667,19.668003894328013,8.970434650170516
149,52.96984673233186,25.76519325840836,28.49767832192083,17.310073318054375,10.48706040837269
150,52.504928503458764,25.043038252718464,38.769019168975504,22.52595108635638,9.879192541606184
151,53.46448209496975,19.233049431981428,51.63029116009613,18.892378398657662,12.255560501267798
152,43.19975278421509,26.805191261552487,40.14620541807173,11.279035342035076,10.172221736517956
153,52.322536971610035,23.38455103296251,41.614906340030785,18.875533830134582,8.506153429859665
154,52.93072473298681,38.21007580068185,31.17884664379194,16.884368537468085,11.980332477918578
155,42.85648581973632,35.04908544671317,35.685470143723656,15.106172553617164,9.565737850107595
156,68.65774511144757,26.559248274111383,37.37362533773244,16.287720085332282,11.053073367344615
157,54.73832920911788,41.26217902672154,37.77599432270636,20.32822541549891,9.0451785876144
158,38.08696502797351,34.90882743495797,48.97150656502638,23.985922484744695,8.700346229005127
159,56.5655360863383,28.37584308245689,43.90383742507587,20.93955342159494,10.168336460371393
160,40.253183297726785,17.502971425632133,32.21979430144078,18.18048983535278,10.02565728708737
161,57.87084603742452,41.45471286295371,41.725533449024034,21.36771258551211,10.959654070733666
162,61.58595579007404,23.05213766618202,43.487552239477495,18.622729069343023,9.462708493380514
163,41.7931768164829,21.773006265215542,47.981043269648865,17.916198892510565,6.327280432459205
164,59.63376129244322,35.1128521600482,51.063784805978614,16.536911995301047,9.134452232823223
165,54.12780926936498,42.19876203169636,32.89434065720492,14.744513579744844,11.587636934287632
166,58.2206015999449,36.921364092552594,34.323997421527636,18.830228880321663,9.405247841513788
167,68.96792982653947,32.8195456002618,31.196954987597685,20.474160469760395,9.507233194970905
168,47.54611883997129,32.97377170832643,38.36186098625113,19.71012898995533,11.972753011811875
169,42.4626383564251,34.267077793901535,43.26450862112434,18.752099216157923,8.576053545482154
170,41.10485570374477,33.79464294893383,46.911341616123714,17.162761817909658,6.914393563514201
171,41.841897150345616,31.405957119846878,39.46834283450234,21.824738575054905,9.678737760949012
172,49.228982905858956,30.52100551975938,37.76106733721609,16.048604240160245,9.031652097502526
173,53.41151974816644,29.687034360502388,41.06230594574118,22.328083741530428,8.067507360493492
174,52.766907993300194,26.23017705566662,34.15399968858984,16.993348943219825,9.649243088202619
175,58.27183249036024,28.59662461566613,54.626771051863415,17.742694287940896,10.983011294493567
176,50.13001891877907,21.535215929023074,28.74637281017359,15.599644428152969,9.981422876864368
177,64.53534077157317,29.50830186602625,41.29318405227007,18.49579355934309,10.613962145372476
178,47.35343166762044,25.057044464245415,54.16524353460748,22.925937375433936,13.626815397030846
179,77.20169166589619,24.482053413921143,40.047598911919984,21.54688426533187,9.314242276884872
180,56.25667347765006,30.899470755767393,38.66972675498954,22.935266336084105,10.556697269289339
181,41.42842443583717,36.960011431723,37.49788204032701,21.56642763780181,8.98157327480173
182,39.29107501938888,34.59158303001156,38.73725822766315,16.688990514408893,8.307280560226054
183,54.824724152431855,22.147496981884114,49.60993932273571,19.007632327017326,8.83018469316446
184,47.76537214674149,25.051859317148313,24.516966620693452,17.65940261264761,9.042482856956623
185,57.14000494092092,34.70385593994108,50.73403590907428,23.99172471211712,10.718951595094252
186,54.73237624573545,25.087563032308452,30.032299932848986,16.409634060721064,14.698151573401514
187,49.271710873431275,28.876834250014877,38.133433695359095,22.681093068167332,8.56791312744832
188,41.532062819315954,32.75026049512276,36.99528905790937,22.678861610326308,9.166749388769075
189,34.851527753141355,25.158277725681824,44.11987288839504,25.48886060514826,9.873753973777504
190,45.53485047932979,30.5268775307298,28.81312953681377,18.77094022211151,10.791597697419494
191,58.56398794323472,23.329872525408977,43.2352086625736,22.136966478740487,10.52710162390957
192,52.14093744130204,26.99316178024393,54.17016736300797,26.84495550961653,12.568191587896234
193,37.542612212880115,31.598909670712686,30.457781967850327,18.14707496919891,5.1472158589295836
194,51.73180925851182,22.035031332341653,41.32794317327277,15.39487925740292,5.226140259608655
195,53.85317379728837,32.202373689801995,35.36612475542374,14.35996989827671,9.008243655979701
196,41.16142563798867,29.901811005366593,42.98121044335125,22.138136086583994,12.194600375087418
197,51.53725105945528,32.76244977208574,40.134034441910266,14.350549375824249,6.868703936788807
198,50.58208718446,31.119570670323306,35.509591636689834,18.88304284118623,3.9847353206124856
199,38.57029702169377,36.82070214986922,43.415105994097516,21.311939561116883,11.142358812438417
200,53.577873603482836,30.626122513239537,52.6304367685072,20.555526610489743,10.48731444740543
201,55.60784526368234,27.852972294373735,38.66367345790891,21.276334592552516,7.8195831864011405
202,60.830512431752766,30.611487515161418,45.03830559503727,20.66686956740256,8.02892079855814
203,60.53802052034903,32.716490145181936,30.947089294901854,23.836597439940178,8.06051256073065
204,36.22330632042909,30.24430035162852,33.30494536227394,17.14305085778361,10.22107063494788
205,40.62174960084877,30.202958456019413,43.30684394516264,17.969014584624407,8.747369447633986
206,55.1503526720866,26.490041560966223,50.388812199751754,17.682021664187527,10.988127837951039
207,55.13785950912209,26.68549541224526,42.48929344149962,22.49057543558783,4.290746674191218
208,55.150476863060476,22.986973641001534,37.80859378633792,22.70119576518519,8.286296269744401
209,88.52731490654722,38.7478837159347,39.99503983796348,21.353675957955524,7.7478920781779
210,55.70890510693167,23.780683823043574,31.24714586221198,23.550481000669784,9.487318643255016
211,61.35565640180599,26.53547401102046,44.231607284487566,16.46587739787086,8.923904483019722
212,59.54001763493203,26.40796367215401,46.176331436263865,25.00167233465341,11.595687559791534
213,56.51391251305798,34.474621884722204,36.83536767016844,24.569715865136775,6.281326456679885
214,46.84730755359654,28.52525160853986,36.70970496568349,22.20686599173724,10.090982952661504
215,57.589692204932675,36.23871036336867,41.86114760756434,25.34539672631318,11.11667284642341
216,42.27174785462428,26.63254687878066,36.94296184771583,15.030130376966678,13.71329487312391
217,47.63181393259991,31.39497081111901,39.53707169761924,18.426655591212043,9.03646805781305
218,45.14636452170897,25.823264733701215,54.698052524165604,17.794089617954143,10.648917208705035
219,50.81874139386323,40.72574563886694,38.270820094778024,22.16443797127203,6.392274414875271
220,73.14658566673509,24.062007904852436,37.49161893585144,16.849577781193563,5.216087591373952
221,31.32734807408252,31.549103551135136,35.467207360553886,22.272485448012457,11.6895487515634
222,56.86260190374514,33.168884404660496,45.20934380049955,24.111608431990142,9.98887941270386
223,33.87284128810349,32.06899548725749,38.73143078747328,22.085608700252,12.357025379596845
224,45.280681342105666,29.073561705611457,35.454388731750015,20.851253070984505,7.253194222060502
225,60.889505969673664,29.35089650133287,49.249128225911086,17.036379977297752,11.039804279057504
226,50.64280019095463,30.219057359895547,49.937221031595456,17.459447101623905,13.737635681087706
227,39.22255222070694,29.264989991857558,35.79703503982906,23.74885671589,10.839411216714531
228,42.84696290740032,34.81939558397455,26.934220340475687,22.338047011715997,10.553163011182097
229,56.79597748934676,41.05261500795676,47.05259582885846,19.882941441867366,10.017112161648699
230,42.69633368282864,27.212541074960832,35.20759121967997,18.746271362702327,6.858237085748176
231,52.16458589581975,23.150985102104613,45.53437919413938,13.92257638066587,12.711145871420696
232,50.45571839903814,29.558589758243727,26.20927327601715,16.787442743946684,8.778284720389868
233,43.483996523941826,42.898546688271594,46.24818136809517,25.73425726141917,11.008966512766033
234,71.43944089325325,25.981627160151348,31.52179649503453,16.1586332869926,6.8739313868574925
235,56.33919022318011,38.195584027220335,45.115348833465674,20.568439463663243,7.641080670984439
236,29.74857413342393,38.388504070382204,40.09991147485504,23.022331919585596,12.87017479844447
237,51.86454314769428,27.232058791460027,33.32242406422348,16.23523199599312,9.305395422084315
238,43.38213535231612,32.84491539592638,37.150745809512536,20.55413142434325,12.90655095208509
239,58.52433334796224,38.14198311564269,44.8042291986969,22.813746612531965,9.843538681882965
240,42.07479261567299,28.104361295062564,40.74126117180664,20.03749796572175,6.316204454084286
241,48.85263558533101,28.982098199488192,44.09089086330739,28.605209167000304,11.78413519946344
242,55.049872789804574,27.09159543025678,53.8350840916084,14.994202223365415,8.820215364488785
243,58.657551941701215,24.926216346535668,29.05030871802264,23.176185589651638,11.397377627034087
244,37.997035929442234,26.753612274669965,51.32048802478037,19.481594787810607,10.050421735080164
245,46.654987641590516,23.880298666188718,40.73049156266249,22.315760464510024,6.913763544114259
246,45.25054688839044,30.17041734129613,33.7085116617381,21.32392145509774,10.328589530741137
247,43.46670767426288,26.15013384470679,30.68780461982707,17.80053140867001,14.3924462843056
248,67.65454240281096,31.16892955895374,38.676157264560764,20.68698917737802,10.985972917028919
249,54.049817109609556,22.220521768981865,46.45155078347121,14.426295645805139,9.884964493989074
250,37.391160456649544,31.654401161072286,39.10715615735726,21.809742501714183,12.150686803913796
251,59.17861947054776,34.16764480804462,50.57808451173143,20.894475397971576,10.421336930406222
252,71.22156197012633,20.031321787142723,29.841770169639087,21.91598050592931,10.419068460525589
253,60.32465260551147,31.87028284923786,39.91537736507762,23.17435497526145,7.816749655681795
254,34.80630034045987,36.13834496236646,31.23324588910817,21.10285952062913,10.467696051579196
255,45.15765927133749,23.951794906543974,42.545423178374776,20.44426825939483,12.070886832833889
256,62.669111491866225,38.362861934188516,46.2082117306811,17.356794990016123,8.32787569579995
257,42.92330534381219,32.095095046830224,37.05466744423263,17.863337709052846,12.848991642493896
258,54.43819428146229,26.474940721207957,21.77050300361006,23.560203860531992,9.816587951709748
259,57.74634053429337,29.72115461171147,41.39263702757546,24.309006217117936,8.224460976922918
260,40.730695284219166,32.791634562608614,43.057169862134565,19.285668691063837,11.99526415384049
261,49.404746439382,30.380026957062057,42.830063284731885,20.138008241759824,9.426411528523461
262,17.58732659930927,32.693779962231844,48.65047534275508,17.2861568750187,11.519029774972216
263,39.756123586657104,25.39663203460317,32.50262424245666,23.518270535802333,9.416482735482926
264,47.4743184860684,30.84680412018039,44.761512738153144,21.996250471075335,9.880347712940193
265,37.52216818035151,22.9314275154751,48.347552587345824,25.82365230939125,10.987120408668583
266,66.32411303931636,29.4438696932565,27.54988691195438,17.365030768460784,10.581794115180012
267,35.69858622039367,25.480461792676053,42.23756278143284,18.86597630294535,6.008936439096523
268,45.599555133030165,26.322350287051165,36.4707411829463,20.694337767576716,7.7575125198112165
269,51.30740577286091,36.18046587605219,39.42934128828848,21.93946861317731,11.858819969581631
270,64.41273289066116,35.45655060297135,42.433735384768354,19.352997087357103,9.735726822196906
271,35.6413784882056,33.045690604535885,36.58940005120513,17.3811167286389,8.952537394457156
272,61.63163752154959,24.538436176637106,35.270043445868716,22.644222586770713,7.282851969485051
273,50.10233061019587,28.41795775152599,40.23906692241617,22.163406087636744,7.840527357448304
274,40.18491348952049,36.06548849989592,32.389278427960384,17.251177698308826,5.956402720076105
275,54.62103474263271,30.708584568199523,32.3992240978037,24.066328403316486,9.797438562596934
276,51.9905969557347,41.59664769990847,44.755612980695524,23.51059612758981,8.803124838837906
277,43.99783122841205,31.96658919697186,31.958441753889407,20.40288949174338,8.06682421802937
278,50.69802084990019,30.960245582450156,44.664187506364485,20.23879358712811,9.863753149664094
279,46.1468640313824,28.454417678987493,43.23813904997766,21.662173313347722,10.727941261705476
280,51.13517345251248,30.66770452391141,27.919352898465824,17.414890789231226,14.18639586441989
281,56.62130674521047,29.23765081809728,35.25704743365041,20.090094437492247,6.976233160873573
282,65.86016816145352,33.54054338344295,48.35876582133161,13.542849366172458,12.318762086601044
283,37.62184501173151,34.783511583972924,33.13184128202223,22.629366936508806,11.946203122030145
284,71.33033374656267,26.070052697460252,36.749170163834286,15.31552033267442,8.441814521246599
285,30.479122004774982,23.34383523221111,43.23442625276328,24.510259485286998,10.406471909172062
286,48.482149049644164,20.818973134483517,45.483733564978166,19.00963971810065,9.08473350132477
287,55.883172064845766,32.53995663456272,38.23922779768853,19.364999054206468,10.371377160837477
288,52.809918677350325,24.483166969130632,35.81742863715851,18.116798281746483,13.0182620268091
289,43.77300480179406,19.235547035237587,49.95658903188955,19.13588337823377,11.211212465262626
290,47.918777496427246,31.942893022654822,52.172297646583054,24.255594035444112,11.017216746466884
291,45.06999065341167,42.46499758716395,46.85200635547257,12.536574030394762,9.139381360090715
292,44.106352430557884,29.969645442300532,40.59722699795517,23.830896158264565,7.03188667015133
293,58.496020970210246,34.19245387225821,34.34213994851351,21.014070443305123,9.583063578919184
294,53.57015485965047,30.409146792737825,34.186889154104044,16.378935056428354,12.41321630972783
295,43.070904047393455,29.505551734044285,43.6575987368603,16.774062820852286,6.945664286820705
296,58.995998754332504,34.59538241493884,42.92878754622079,25.02917908162461,7.88982126364661
297,53.072995208766095,28.548627279056742,49.81119015062501,17.163479360171806,10.252535472468136
298,58.1286211883896,31.336961570359513,44.55315064775297,16.53994846821212,8.030690430305475
299,56.29628841923612,31.608489030980067,29.478437887681274,23.41194362709419,8.414953105769575
300,41.710049890779274,26.659547731784755,47.36363332406043,21.015658628857743,9.152802836543646
301,44.39818959803031,34.960211747682614,33.01357560879911,17.186223270390805,7.268765191619702
302,57.472936051232615,29.125201216522957,37.31220109633354,20.649874926213858,8.051756307567263
303,56.10370265433465,26.221274202535778,41.751401443761864,16.922741949079168,11.406855833574618
304,49.79098406035852,32.68254921785202,53.969672428487755,23.302464195267817,7.385260435538072
305,51.17327383308782,25.507660091044812,61.76942989203752,23.1841128946194,6.804255731010325
306,62.77664895788425,30.140905786845643,44.247061413953276,21.59601859646583,8.73995004093221
307,44.0842861116417,29.95440501677898,38.71762366895729,21.08498318374105,11.46391100501969
308,55.470973811700375,35.42947782915789,43.74153953936385,25.283564374602122,9.606156384006221
309,47.97807347566106,32.373491164399766,46.21358798111685,19.999058982164676,9.070837843768764
310,47.8231879677278,29.87486520627428,37.755326621099655,16.454377623737596,10.088717595031214
311,60.9877685198719,34.08883149600143,52.566479491386254,21.34842173849692,6.508585134280696
312,58.2541634898803,36.951037745086566,41.610495314339815,26.25814114861134,10.989411307550064
313,58.135096360006386,32.78905153175931,43.48420162363976,16.955721520442445,10.766870062807289
314,63.05478807154329,30.051763099216902,44.66146976438123,18.915611699918042,9.181383051808558
315,50.21003841632759,23.4408188382492,42.95110627430119,21.249338114304358,12.011849023592834
316,56.81952971294964,24.674431684623137,45.87258350328729,19.83828545298278,7.745007802093923
317,46.89733243406544,28.47387647822666,35.67922769417154,17.053089258868056,12.255817986507138
318,53.24166352488442,26.952438989203586,36.091887722377784,23.365573568691413,10.308987331190503
319,48.698569456323156,29.06514348507277,32.298920369198136,26.96012216605178,9.326894820243654
320,50.96995964992718,30.283249624485535,43.076508614341584,20.588394377071722,9.960252729263377
321,55.95157025436914,32.64846377178365,45.452555524584795,17.287795130792,9.785470468378117
322,41.81779316766527,29.647506109704544,43.2044100630632,15.353118424839575,12.440565792835434
323,70.9238727568546,32.43250821913101,51.72144703343276,20.773927943663544,7.846641745057973
324,39.93982618500298,30.3223720740506,39.960827868196674,23.311632029948772,8.474961521706803
325,37.85811387212268,20.12266716823064,44.68119158914759,21.425503239486144,12.07260578414496
326,61.581108735000676,25.303323030906228,32.3580938670248,19.992788477243437,8.808930129632282
327,57.91662693962936,29.279562221391924,37.29030208267919,18.232185044632082,11.801066154663182
328,56.24119817052155,23.95152628579446,44.86876430296044,16.723509101845732,13.398871966017419
329,56.2834550926428,32.999643649981024,45.94371477520201,22.504253978974646,9.196409946116733
330,49.87753227153085,37.65375416171849,37.942231366350725,22.741314864156756,11.362724653150611
331,41.02745628514168,36.09380925848659,39.49880523699353,15.362810639927801,7.692615437320283
